User,Handle,PostDate,TweetText,ReplyCount,RetweetCount,LikeCount
"Stephan Pilsinger, MdB",@StephPilsinger,2017-03-31T18:56:46.000Z,Super spannend war das Gespräch mit Fürstin Gloria und Prälat Imkamp im Backstage.,,,1
"Stephan Pilsinger, MdB",@StephPilsinger,2017-03-31T17:29:23.000Z,Jetzt live im Backstage in München: Fürstin Gloria von Thurn und Taxis und Prälat Wilhelm Imkamp!,1,,1
JU Deutschlands,@Junge_Union,2017-03-26T16:18:55.000Z,Kein Kommentar. #ltwsaar2017 #btw17,51,242,434
CSU,@CSU,2017-03-15T10:46:02.000Z,Für die CSU gilt: Kein EU-Beitritt der #Türkei!,16,17,90
"Stephan Pilsinger, MdB",@StephPilsinger,2017-03-15T15:42:54.000Z,"Mein Interview zum Thema #Christenverfolgung und über 
@OpenDoorsDE
 auf Radio Horeb: http://stephan-pilsinger.de/mein-interview-mit-radio-horeb-zur-christenverfolgung/…",,,3
"Stephan Pilsinger, MdB",@StephPilsinger,2017-03-11T14:18:15.000Z,"Hab mich b.Verein""Südl. Bahnhofsviertel""über dieses http://informiert.Fun fact:60% d.Münchn.Hotelbetten stehn hier http://stephan-pilsinger.de/pilsingers-sprechstunde-ueber-verein-suedliches-bahnhofsviertel-informiert/…",1,,
CSU,@CSU,2017-03-10T10:53:05.000Z,"Replying to 
@SchulzEntgleistJetzt im SPD-Shop! Falls der #Schulzzug mal wieder nicht ins Rollen kommt... #HoheEnergie",3,18,34
"Stephan Pilsinger, MdB",@StephPilsinger,2017-02-28T20:21:32.000Z,"Replying to 
@Kevbear10.@KevinAlpha100 schön, wenn meine Werbemitteln auch bei Grünen laufen. Allerdings:In der Dose ist Secco Bianco u. d. geht an und ",1,2,4
"Stephan Pilsinger, MdB",@StephPilsinger,2017-02-06T22:28:30.000Z,Freue mich über meine  Wiederwahl als CSU-Ortsvorsitzender in Obermenzing! Danke für das Vertrauen! #GesundePolitik,,1,2
"Stephan Pilsinger, MdB",@StephPilsinger,2017-02-02T15:15:13.000Z,Gestern war ich bei der Münchener Akademiker Plattform - starke Truppe und wichtiger Beitrag für gutes Miteinander: http://stephan-pilsinger.de/muenchner-akademiker-plattform-ist-beitrag-fuer-gutes-gesellschaftliches-miteinander/…,,,
"Stephan Pilsinger, MdB",@StephPilsinger,2017-01-26T23:17:40.000Z,"Edmund Stoiber war bei der 
@jumuenchen
 http://stephan-pilsinger.de/ju-neujahrsempfang-volles-haus-bei-edmund-stoiber/…",,,
"Stephan Pilsinger, MdB",@StephPilsinger,2017-01-23T22:52:56.000Z,"Morgen kommt Edmund Stoiber zu uns! #GesundePolitik   Mehr dazu hier:Junge Union München
unionlive.de",,,
"Stephan Pilsinger, MdB",@StephPilsinger,2017-01-20T12:23:06.000Z,Toller Neujahrsempfang d.CSU http://Allach-Untermenzing.Mit klaren Ansagen sind wir in d.Wahljahr gestartet #GesundePolitik http://stephan-pilsinger.de/neujahrsempfang-der-csu-allach-untermenzing-mit-buergermeister-josef-schmid…,,,1
axel wallrabenstein,@walli5,2017-01-16T11:57:18.000Z,Hat sich #Berlin schon bei den #Bayern bedankt... Bayern zahlt Rekordsumme - http://handelsblatt.com/19254112.html?share=twitter…,2,3,5
"Stephan Pilsinger, MdB",@StephPilsinger,2017-01-16T18:22:56.000Z,"Habe heute meine Reihe ""Pilsingers #Sprechstunde"" gestartet - mit dem Besuch des Kloster des Heiligen Hiob in Obermenzing #GesundePolitik",,,1
"Stephan Pilsinger, MdB",@StephPilsinger,2017-01-14T22:30:01.000Z,Treu #Kolping! Ich war auf dem Neujahrsempfang der Kolpingfamilie Pasing im Pfarrheim Maria Schutz. #gesundePolitik,,,1
"Stephan Pilsinger, MdB",@StephPilsinger,2017-01-14T13:47:25.000Z,"Replying to 
@Teresa_ohne_h.
@Teresa_ohne_h
 Danke!!!",,,
"Stephan Pilsinger, MdB",@StephPilsinger,2017-01-14T12:58:54.000Z,"Danke, Follower Nr.1: 
@Teresa_ohne_h
  ;)",1,,1
Karl Lauterbach,@Karl_Lauterbach,2017-01-14T12:32:44.000Z,"Replying to 
@jensspahnJetzt ist mal ein fettes Lob fällig. Auch das muss mal gehen. ",,2,8
Jens Spahn,@jensspahn,2017-01-14T11:56:25.000Z,Habe zum Jahreswechsel Projekt für HIV-infizierte Kinder in Südafrika besucht. Eindrucks-voll. Spendet wie ich unter http://hopecapetown.com,2,12,33
"Stephan Pilsinger, MdB",@StephPilsinger,2017-01-13T17:19:57.000Z,Meine neue Website: http://stephan-Pilsinger.de,,,
CSU-Landtagsfraktion,@csu_lt,2017-01-13T12:19:10.000Z,"""Platzhirsch und Global Player – Bayerns #Wirtschaft bleibt spitze"". Programm und Gäste der Klausur auf http://csu-landtag.de #CSU #ltby",3,8,15
Jens Spahn,@jensspahn,2017-01-12T12:24:05.000Z,"Unser Triple: wir investieren so viel wie lange nicht, senken zum 1.1.16 und '17 die Steuern + haben einen Haushalt mit Überschuss 
@BMG_Bund",12,13,30
JU München,@jumuenchen,2017-01-07T14:31:24.000Z,"Seit 8.00 Uhr in der Früh sind sie unterwegs, um Euren Christbaum abzuholen. Unsere Kreisverbände West, Nordwest,... http://fb.me/1DrfEU0Kz",,1,
"Stephan Pilsinger, MdB",@StephPilsinger,2017-01-13T14:41:37.000Z,Unglaublich ärgerlich! Bei der Schuldentilgung geht es um die Zukunft der jungen Generation/ ich sage: Tilgen!  https://google.de/amp/www.spiegel.de/wirtschaft/soziales/wolfgang-schaeuble-lehnt-steuer-entlastung-der-buerger-ab-a-1129657-amp.html?client=safari…,,,
